sample_key,Acetanaerobacterium,Acidaminococcus,Acinetobacter,Actinomyces,Adlercreutzia,Afipia,Akkermansia,Alistipes,Alkaliphilus,Alloprevotella,Alloscardovia,Anaerococcus,Anaerofilum,Anaerofustis,Anaerostipes,Anaerotruncus,Asaccharospora,Atopobium,Bacillus,Bacteroides,Barnesiella,Bifidobacterium,Bilophila,Blautia,Buttiauxella,Butyricicoccus,Butyricimonas,Carnobacterium,Catabacter,Catenibacterium,Cellulosilyticum,Christensenella,Citrobacter,Cloacibacterium,Clostridium,Collinsella,Coprobacillus,Coprococcus,Corynebacterium,Denitrobacterium,Desulfovibrio,Dialister,Dielma,Dorea,Eggerthella,Eisenbergiella,Enterobacter,Enterococcus,Enterorhabdus,Epulopiscium,Erysipelatoclostridium,Escherichia,Eubacterium,Ezakiella,Faecalibacterium,Faecalitalea,Fastidiosipila,Finegoldia,Flavonifractor,Fusicatenibacter,Fusobacterium,Gallicola,Gardnerella,Gemella,Gordonibacter,Granulicatella,Hafnia,Holdemanella,Holdemania,Howardella,Hungatella,Hydrogenoanaerobacterium,Intestinibacter,Intestinimonas,Klebsiella,Kluyvera,Kocuria,Lachnoclostridium,Lachnospira,Lactobacillus,Lactococcus,Lactonifactor,Leuconostoc,Lysinibacillus,Marvinbryantia,Megasphaera,Methanobacterium,Methanobrevibacter,Micrococcus,Mitsuokella,Mobiluncus,Mogibacterium,Murdochiella,Negativicoccus,Odoribacter,Olsenella,Oribacterium,Oscillibacter,Other,Oxalobacter,Paenibacillus,Paeniclostridium,Pantoea,Parabacteroides,Paraclostridium,Paraprevotella,Parasutterella,Parvimonas,Pediococcus,Peptoclostridium,Peptococcus,Peptoniphilus,Peptostreptococcus,Phascolarctobacterium,Porphyromonas,Prevotella,Propionibacterium,Pseudoflavonifractor,Pseudomonas,Rhodococcus,Robinsoniella,Romboutsia,Roseburia,Rothia,Ruminiclostridium,Ruminococcus,Sarcina,Selenomonas,Senegalimassilia,Shuttleworthia,Slackia,Solobacterium,Staphylococcus,Streptococcus,Subdoligranulum,Succiniclasticum,Sutterella,Terrisporobacter,Thermus,Tissierella,Turicibacter,Tyzzerella,Varibaculum,Victivallis,Weissella,c__Chloroplast,c__Cyanobacteria,c__Mollicutes,f__Actinomycetaceae,f__Christensenellaceae,f__Coriobacteriaceae,f__Corynebacteriaceae,f__Defluviitaleaceae,f__Enterobacteriaceae,f__Erysipelotrichaceae,f__Family XI,f__Family XIII,f__Gemmatimonadaceae,f__Lachnospiraceae,f__Neisseriaceae,f__Peptococcaceae,f__Prevotellaceae,f__Rikenellaceae,f__Ruminococcaceae,g__*Soleaferrea,g__*Stoquefichus,o__Bacteroidales,o__Clostridiales,o__Lactobacillales
116__116A__No Added Carb__1.0__0H,0.0,0.0,0.0,0.0,0.0016425755584793778,0.0,0.0022996057818691286,0.0007117827420057304,0.0,0.0,0.00023726091400191012,0.0,0.0,0.0,0.022539786830191463,0.0014235654840094607,0.0,0.0,0.0,0.005657760256967857,0.0,0.12372244123195314,0.0002555117535409032,0.23633012118592048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040881880566484514,0.0,0.025569426193590313,0.0,0.0,0.0,0.004854723317268161,0.0,0.019838662578492487,0.00034676595123386866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06225361366617641,0.0,0.08784129069936672,0.0,0.0,0.0,0.0,0.07687253613667089,0.0,0.0,0.0,0.0,0.00034676595123386866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029201343261788936,0.0,0.0,0.0,0.0,0.024748138414349627,0.0,0.0,0.0,0.0,0.0,0.0,0.006734559789747449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030113885238688596,0.0,0.0,0.001295809607239509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022612790188291435,0.0020623448678592188,0.0,0.00195283983062926,0.11076434515995805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010767995327795922,0.03954956928018502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023726091400191012,0.0,0.012793838516595154,0.0,0.0,0.0004927726675428133,0.0,0.012739085997995173,0.0,0.001898087312019281,0.0,0.01803182946419317,0.0,0.0,0.0,0.0,0.02452912833989071,0.0,0.0,0.0,0.0015513213607794125,0.0
116__116A__No Added Carb__1.0__48H,0.0002333690250670728,0.0,0.0,0.0,0.0025945144551518095,0.0,0.010597699256003306,0.008703291876012716,0.0,0.0,0.0,0.0,0.0002745517941960856,0.0,0.0006451967163612014,0.014029596683404377,0.0,0.0,0.0,0.18572056118405791,0.00042555528100413276,0.08465804574032641,0.0012080278944603768,0.03095571479556666,0.0,0.0,0.003157345633250985,0.0,0.0001510034868080471,0.0,0.0,0.0001510034868080471,0.0,0.0,0.009403398951212933,0.0750212777641234,0.0,0.009801499052803059,0.0,0.0,0.0,0.0007001070752002185,0.0010158416385303171,0.011682178843003644,0.010597699256003306,0.0,0.0,0.0,0.0,0.0,0.0010432968179403255,0.13838783186404316,0.0028416110699308866,0.0,0.02801801059770874,0.0,0.0,0.00016473107651805138,0.007330532905032287,0.002031683277050634,0.0,0.0,0.0,0.0,0.0015924004063404967,0.0,0.0,0.0,0.0012766658430103984,0.0,0.0,0.007248167366772261,0.0010158416385303171,0.0,0.0,0.0,0.0,0.09382807566652927,0.0,0.0,0.00016473107651805138,0.0009746588693963041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016610383548905183,0.0,0.0,0.0,0.00035691733245511134,0.0003157345633250985,0.0,0.0,0.0,0.0,0.04133377261621289,0.0,0.0,0.0033495318891910452,0.0,0.0,0.0,0.0,0.00035691733245511134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043406638662413545,0.0,0.0,0.006451967163612013,0.0029926145567409335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009746588693963041,0.05171183043681613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001510034868080471,0.0,0.0,0.0,0.0,0.0,0.013823682837804312,0.00016473107651805138,0.0,0.0005765587678121798,0.0,0.002923976608190912,0.0,0.0018669522005305824,0.0,0.030722345770509585,0.0,0.0001510034868080471,0.0,0.0,0.04637179803971447,0.00017845866622705567,0.0,0.0,0.002512148916890784,0.0
116__116A__RDC__1.0__0H,0.0,0.0,0.0,0.0,0.0013125082031763542,0.0,0.002336264601650631,0.0003937524609531063,0.0,0.0,0.0,0.0,0.0,0.0,0.02533140832130684,0.0014700091875603969,0.0,0.0,0.0,0.003675022968890992,0.0,0.11639322745803143,0.0,0.2998293739334809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023913899461906456,0.0,0.023021393883706217,0.0,0.0,0.0,0.0027300170626107373,0.0,0.01855886599290501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050295314345713577,0.0,0.10387189919902805,0.0,0.0,0.0,0.0,0.07536422102642035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028875180469907795,0.0,0.0,0.0,0.0,0.022758892243058146,0.0,0.0,0.0,0.0,0.0,0.0,0.006825042656521843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001811261320380489,0.0,0.0,0.0009187557422232481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0248064050400067,0.0015225095156804111,0.0,0.0017587609922604748,0.09045806536292443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007087544297151914,0.03360021000130907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013676335477103693,0.0,0.0,0.00031500196876208507,0.0,0.007822548890932113,0.0,0.00207376296102056,0.0,0.018716366977305054,0.0,0.0,0.0,0.0,0.021315133219605757,0.0,0.0,0.0,0.0021262632891505743,0.0
116__116A__RDC__1.0__48H,0.0,0.0,0.0,0.0,0.0008335566074240633,0.0,0.01300943705158538,0.0010717156381187956,0.0,0.0,0.0,0.0,0.0,0.0,0.0010270608198588457,0.001369414426478461,0.0,0.0,0.0005507427584763811,0.169971123217809,0.0,0.0714477092077197,0.0,0.027522252984418072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017251644785780614,0.07342740615041748,0.0,0.03511357208776054,0.0,0.0,0.0,0.0,0.0004614331219664815,0.0039296240064255845,0.001309874668808528,0.0,0.0,0.0,0.0,0.0,0.0005507427584763811,0.312345568753649,0.004197552915955283,0.0,0.08143550355740849,0.0,0.0,0.0,0.0018308475484479427,0.004807835432104597,0.0,0.0,0.0,0.0,0.0003572385460385985,0.0,0.0,0.0,0.0004912030008034481,0.0,0.0,0.00020838915185576582,0.004673870977344747,0.0,0.0,0.0,0.0,0.042615581554552105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02779018189396877,0.0,0.0,0.0012503349111385948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013322020779385029,0.00020838915185576582,0.0,0.006519603465202674,0.004926914947454464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002530439701107156,0.04895656574674498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004435711946645015,0.00017861927301979927,0.0,0.00019350421243778253,0.0,0.0040040487035155,0.0,0.0005656276978943643,0.0,0.004822720371524581,0.0,0.0,0.0,0.0,0.009734750379559062,0.0,0.0,0.0,0.0010270608198588457,0.0
116__116A__RDC__2.0__0H,0.0,0.0,0.0,0.0,0.0014846622964250868,0.0,0.0026952330919783425,0.0006852287521975786,0.0,0.0,0.0,0.0,0.0,0.0,0.02622142025078387,0.0018044357141188902,0.0,0.0,0.0,0.0065781960211059535,0.0,0.1282748224119211,0.0,0.25942760558227046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03364473173287931,0.0,0.026312784084383815,0.0,0.0,0.0,0.003791599095497668,0.0,0.018638222059788538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054201594298866666,0.0,0.09003905803884461,0.0,0.0,0.0,0.0,0.08270711039034913,0.0,0.0,0.0,0.0,0.00031977341769280334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003426143760987893,0.0,0.0,0.0,0.0,0.02364039195087746,0.0,0.0,0.0,0.0,0.0,0.0,0.007400470523735448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029693245928581735,0.0,0.0024896644663184686,0.0,0.0,0.0016217080468690025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026998012836583395,0.002055686256598736,0.0,0.0024896644663184686,0.09305406454844277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007080697106045645,0.03586030469837794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012265594664392455,0.00036545533450577523,0.0,0.0,0.0,0.00886229186176455,0.0,0.0026495511751683702,0.0,0.01765606084828914,0.0,0.0,0.0,0.0,0.02240698019688622,0.0,0.0,0.0,0.0020100043397787634,0.0
116__116A__RDC__2.0__48H,0.0,0.0,0.0,0.0,0.0005993479094738999,0.0,0.0013665132335997719,0.0033323743766794436,0.0,0.0,0.0,0.0,0.0,0.0,0.0026131568853095637,0.0022535481396196238,0.0,0.0,0.0007192174913688799,0.08702531645568547,0.0012226697353297958,0.26867568085895516,0.00031166091292694797,0.04483122362873051,0.0,0.0,0.0018459915611796916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007767548906788703,0.028121403912495305,0.0,0.007120253164558811,0.0,0.0,0.0,0.0023734177215196037,0.0,0.005897583429229016,0.0017980437284196996,0.0,0.0,0.0,0.0,0.0,0.0,0.2725594553129545,0.0032364787111594595,0.0,0.039413118526993425,0.0,0.0,0.0,0.0022295742232496278,0.011171845032598136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005753739930959039,0.0,0.0,0.0021336785577296437,0.0007671653241268718,0.0,0.0,0.0,0.0,0.028672803989295212,0.0,0.0,0.0,0.0,0.0,0.0,0.00028768699654795196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047947832757991993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04641350210969225,0.0,0.0,0.0022535481396196238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031142117376294798,0.0,0.0,0.0022295742232496278,0.0024932873034095838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04056386651319323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037159570387393795,0.0,0.0,0.00028768699654795196,0.0,0.0014624088991197558,0.0,0.0009349827387798438,0.0,0.01522343690069746,0.0,0.0,0.0,0.0,0.021888185653996348,0.0,0.0,0.0,0.001989835059459668,0.0
116__116A__SDC__1.0__0H,0.0,0.0,0.0,0.0,0.0016166069624359868,0.0,0.0027372095159399782,0.0005694865435839954,0.0,0.0,0.0,0.0,0.0,0.0,0.027959952236599778,0.0014145310921299887,0.0,0.0,0.0,0.00499678515660996,0.0,0.12806099017199898,0.0002388169376319981,0.24210526315744807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037108478001299704,0.0,0.025479930191999796,0.0,0.0,0.00022044640396799825,0.0036741067327999703,0.0,0.019160466611599848,0.00029392853862399767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05632405621379955,0.0,0.09196289152199927,0.0,0.0,0.0,0.0,0.07884633048589938,0.0,0.0,0.0,0.0,0.0002571874712959979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122990722879975,0.0,0.0,0.0,0.0,0.02404702856621981,0.0,0.0,0.0,0.0,0.0,0.0,0.006980802792319944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002020758703039984,0.0,0.0,0.00124919628914999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02902544318909977,0.002663727381279979,0.0,0.0021677229723499826,0.0985946541746992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007899329475519937,0.03549187103889972,0.0,0.0,0.0,0.0,0.0,0.00022044640396799825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012859373564799898,0.00020207587030399838,0.0,0.0002571874712959979,0.0,0.01135298980439991,0.0,0.002020758703039984,0.0,0.01976669422249984,0.0,0.0,0.0,0.0,0.0248737025810998,0.0,0.0,0.0,0.0020758703040299835,0.0
116__116A__SDC__1.0__48H,0.0,0.0,0.0,0.0,0.00047112666576913566,0.0,0.004139184277831192,0.0015648135684504505,0.0,0.0,0.0,0.0,0.0,0.0,0.0005216045228161502,0.00042064880872312116,0.0,0.0,0.00047112666576913566,0.11248149145203239,0.0,0.09328307982232686,0.0,0.031363575178338036,0.0,0.0,0.00047112666576913566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014016018306604037,0.06552025844661888,0.0,0.015193834971104376,0.0,0.0,0.0,0.0,0.0002523892852340727,0.004862700228831401,0.0005216045228161502,0.0,0.0,0.0,0.0,0.0,0.0005216045228161502,0.3903789204471124,0.003954098801991139,0.0,0.08335576793652401,0.0,0.0,0.0,0.000874949522143252,0.004997307847621439,0.0,0.0,0.0,0.0,0.00031969309462909207,0.0,0.0,0.0,0.0002692152375820775,0.0,0.0,0.0,0.0009927311885852858,0.0,0.0,0.0,0.0,0.021554044958906206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07575043747482181,0.0,0.0,0.0012619464261703634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010617175932203059,0.0,0.0,0.004559833086551313,0.002624848566430756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002523892852340727,0.038834298021311185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025743707093807415,0.0,0.0,0.00018508547583805332,0.0,0.002086418091260601,0.0,0.0,0.0,0.0039036209449511243,0.0,0.0,0.0,0.0,0.003802665230851095,0.0,0.0,0.0,0.0007739938080502229,0.0
116__116A__SDC__2.0__0H,0.0,0.0,0.0,0.0,0.0013056960992321345,0.0,0.002028492154170209,0.0003031080230360312,0.0,0.0,0.00027979202126402885,0.0,0.0,0.0,0.02242999370470231,0.0016554361258101706,0.0,0.0,0.0,0.003940404299470406,0.0,0.12672246963101305,0.0,0.2270978572589734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03777192287070389,0.0,0.027396302082102825,0.0,0.0,0.0,0.00426682832428044,0.0,0.01902585744600196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06763972114060697,0.0,0.0883676467159091,0.0,0.0,0.0,0.0,0.06749982513000695,0.0,0.0,0.0,0.0,0.0006994800531600721,0.0,0.0,0.0,0.00027979202126402885,0.0,0.0,0.0,0.000466320035440048,0.0,0.0,0.0,0.0,0.023712373802190444,0.0,0.0,0.0,0.0,0.0,0.0,0.006971484529830718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011191680850601154,0.0,0.0,0.0009093240691090936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018979225442401958,0.0018419641399901898,0.0,0.0026580242020102737,0.12121989321301249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001212432092140125,0.04329781529060446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014898925132301535,0.0004896360372120504,0.0,0.0004896360372120504,0.0,0.013080276994101348,0.0,0.0026347082002402713,0.0,0.020214973536302083,0.0,0.0,0.0,0.0,0.025950709972302675,0.0,0.0,0.0,0.0011424840868301178,0.0
116__116A__SDC__2.0__48H,0.0,0.0,0.0,0.0,0.00029564189071687675,0.0,0.00048693958470979695,0.000347813989078855,0.0,0.0,0.0,0.0,0.0,0.0,0.0003999860874398332,0.0008347535737886518,0.0,0.0,0.001321693158499449,0.059771834023175076,0.0,0.24352196445289845,0.0,0.023007895377590407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0148690480330938,0.10604848526995578,0.0,0.0009564884699656011,0.0,0.0,0.0,0.0,0.0,0.0019477583388391878,0.0002608604918088912,0.0,0.0,0.0,0.0,0.0,0.0,0.3632569301938485,0.0014782094535793835,0.0,0.11947410524895018,0.0,0.0,0.0,0.0,0.004973740043817926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019129769399292023,0.0,0.0,0.0,0.0,0.006782372787027172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006034572710507484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012625647803594734,0.0,0.0,0.0,0.0022434002295590645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020868839344691297,0.023007895377590407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008695349726966375,0.0,0.0,0.00020868839344691297,0.0,0.0014608187541293909,0.0,0.00024346979235489847,0.0,0.0013738652568594271,0.0,0.0,0.0,0.0,0.00069562797815671,0.0,0.0,0.0,0.0007999721748806664,0.0
116__116B__No Added Carb__1.0__48H,0.0002010858636640464,0.0,0.0,0.0,0.0024130303639685567,0.0,0.009417521281592173,0.004507674777131041,0.0,0.0,0.00033514310610607736,0.0004692003485491083,0.0006032575909911392,0.0,0.008311549031441918,0.01260138078960291,0.0,0.0,0.0,0.05136068101081185,0.00023460017427405416,0.1061063073930245,0.004289831758160991,0.0818922179771319,0.0,0.0,0.0024465446745805647,0.0,0.00021784301896905027,0.0,0.0,0.0012232723372902824,0.0,0.0,0.039546886520509125,0.0515617668745119,0.0,0.00754071988739174,0.0,0.0,0.0,0.0002681144848850619,0.002379516053350549,0.019689657483704544,0.010724579395402476,0.0003686574167170851,0.0,0.0,0.0,0.0,0.0019773443260304563,0.020678329646804775,0.012199209062302815,0.0,0.000385414572022089,0.0,0.0,0.0,0.018181513506304196,0.009987264561972305,0.0,0.0,0.0,0.0,0.0027481734700706343,0.0,0.0,0.00048595750385411216,0.004943360815071141,0.0,0.004608217708961063,0.01265165225550292,0.0004021717273280928,0.0004692003485491083,0.0,0.0,0.0,0.05841544339431348,0.0,0.0,0.00023460017427405416,0.0005194718144651199,0.0,0.0,0.0003686574167170851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004189288826330967,0.0,0.0,0.0,0.0,0.0002681144848850619,0.0,0.0,0.0,0.0,0.0037368456330908626,0.11733360144802707,0.0,0.007590991353311752,0.0,0.0,0.0,0.0,0.003317916750450766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034519739928907965,0.0007038005228231625,0.0,0.007004490917621617,0.036714927273908474,0.0,0.0,0.0006535290569071508,0.0,0.010205107580902355,0.0,0.0,0.0018265299282804216,0.03058180843220706,0.0,0.0023627588980505458,0.0,0.0,0.0,0.00018432870835804257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05720892821231321,0.0005362289697701238,0.0,0.0006702862122131547,0.0,0.0070380052282316245,0.0,0.010154836115002343,0.0,0.028051477981106476,0.0,0.0009048863864872088,0.0,0.0,0.06788323614181567,0.0009719150077082243,0.0,0.0,0.0011897580266802745,0.0
116__116B__RDC__1.0__48H,0.0002691960539031653,0.0,0.0,0.0,0.00017418568193710698,0.0,0.09063989485525567,0.004940539342213034,0.0,0.0,0.0,0.0,0.0010767842156106614,0.0,0.002771135849001702,0.004180456366492567,0.0,0.0,0.0,0.11276147646106925,0.00028503111589717504,0.011401244635907004,0.006033158619823706,0.05152729172942264,0.0,0.0,0.0018051970673511088,0.0,0.0,0.0,0.0,0.000807588161708496,0.0,0.0,0.05896977086673622,0.033206125002020394,0.0010609491536206516,0.009770233250466,0.0,0.0,0.0,0.0,0.014789947902609082,0.02074393121251274,0.004148786242502548,0.00022169086792013615,0.0,0.0,0.0,0.0,0.007268293455374464,0.019777992430812148,0.00405377587053249,0.0,0.0,0.0,0.0,0.0,0.027299646878116767,0.0,0.0,0.0,0.0,0.0,0.0008234232237025057,0.0,0.0,0.00028503111589717504,0.004132951180502538,0.0,0.0006809076657544182,0.024623521401115123,0.0003325363018802042,0.0,0.0,0.0,0.0,0.058320533324935815,0.0,0.0,0.0,0.0006809076657544182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004750518598282918,0.0002533609919081556,0.0,0.0,0.0,0.0,0.0033411980807920524,0.22265680670113674,0.0,0.01094202783800672,0.0,0.0,0.0,0.0,0.0010609491536206516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003357033142782062,0.0002691960539031653,0.0,0.002644455353041624,0.005035549714183093,0.0,0.0,0.0,0.0,0.0065398806036340166,0.0,0.0,0.0,0.037259900872522886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03277857832812013,0.0,0.0,0.0,0.0,0.0008709284096855349,0.0,0.008867634716795447,0.0,0.03583474529302201,0.0,0.0004908869218223015,0.0,0.0,0.045256607179627796,0.002026887935271245,0.0,0.00017418568193710698,0.0,0.0
116__116B__RDC__2.0__48H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006944590584824994,0.0,0.0,0.0,0.0,0.0,0.0,0.000315663208401227,0.0,0.0,0.0,0.0,0.07479113617715377,0.0,0.5735600496644124,0.0,0.013342031608409594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018518908226213316,0.007512784359945403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015572718281111199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28792693448920703,0.0016624928975811954,0.0,0.0038300469286027543,0.0,0.0,0.0,0.0,0.002062332961551483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015362276142211046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006713104231994828,0.008270376060105947,0.0,0.0002525305667211816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061028220290843885,0.0,0.0,0.0,0.0005681937751224087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005681937751224086,0.0,0.0,0.0,0.0,0.0,0.0003577516361882573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029461899450721184,0.0,0.0,0.0,0.0,0.0005681937751224087,0.0,0.0,0.0,0.0005471495612283934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
