internal_id	customer_label	rawseqs(R1+R2)	trimmed_seqs(R1+R2)	dada2_infered	chimera_seqs	chimera_free_seqs	unique_seqs	seqs(after_size_filtration)	final_unique_seqs
zr24558_1V3V4	84B.R1.48H	126020	126020	60831	6857	53974	225	53584	136
zr24558_2V3V4	84B.R2.48H	226262	226256	107855	14624	93231	451	92462	242
zr24558_3V3V4	84B.S1.48H	159572	159564	75671	12163	63508	407	62909	229
zr24558_4V3V4	84B.S2.48H	104054	104054	50226	6883	43343	183	42998	88
zr24558_5V3V4	84B.NC.48H	120904	120904	57209	6987	50222	354	49618	197
zr24558_11V3V4	73B.R1.48H	142494	142492	68513	7540	60973	262	60614	151
zr24558_12V3V4	73B.R2.48H	143944	143944	71142	13076	58066	72	57963	49
zr24558_13V3V4	73B.S1.48H	154276	154274	74469	9690	64779	205	64506	130
zr24558_14V3V4	73B.S2.48H	98416	98416	48359	8394	39965	93	39807	51
zr24558_15V3V4	73B.NC..48H	170856	170856	82995	13768	69227	271	68852	129
zr24558_21V3V4	66A.R1.48H	207408	207408	100414	17464	82950	373	82365	203
zr24558_22V3V4	66A.R2.48H	143722	143720	70975	11574	59401	71	59259	46
zr24558_23V3V4	66A.S1.48H	176694	176694	86272	15766	70506	186	70238	108
zr24558_24V3V4	66A.S2.48H	141980	141978	68394	10137	58257	354	57587	184
zr24558_25V3V4	66A.NC.48H	169412	169410	82289	6645	75644	279	75268	141
zr24558_37V3V4	67A.R2.48H	126676	126676	61190	7238	53952	221	53667	126
zr24558_38V3V4	67A.S1.48H	130686	130684	63176	5602	57574	236	57229	134
zr24558_39V3V4	67A.S2.48H	120616	120614	58315	7121	51194	256	50795	147
zr24558_40V3V4	67A.NC.48H	101262	101260	48676	6169	42507	196	42195	107
zr24558_41V3V4	92A.R1.48H	158258	158256	76544	10034	66510	284	66117	169
zr24558_42V3V4	92A.R2.48H	101234	101232	49315	9860	39455	105	39338	72
zr24558_43V3V4	92A.S1.48H	129116	129116	62105	9333	52772	253	52390	158
zr24558_44V3V4	92A.S2.48H	110464	110464	54402	5683	48719	78	48656	60
zr24558_45V3V4	92A.NC.48H	163964	163960	78445	12211	66234	312	65777	176
zr24558_46V3V4	92B.R1.48H	148742	148738	71210	11138	60072	291	59570	157
zr24558_47V3V4	92B.R2.48H	120362	120362	59256	14466	44790	109	44629	70
zr24558_48V3V4	92B.S1.48H	117814	117812	57974	5295	52679	121	52470	74
zr24558_49V3V4	92B.S2.48H	165012	165010	79749	9190	70559	291	70098	161
zr24558_50V3V4	92B.NC.48H	140500	140500	67516	8391	59125	298	58672	159
zr24558_56V3V4	66B.R1.48H	154792	154792	75676	8158	67518	172	67311	113
zr24558_57V3V4	66B.R2.48H	126390	126390	62537	6040	56497	72	56404	52
zr24558_58V3V4	66B.S1.48H	141696	141694	68062	7118	60944	260	60524	149
